<<<<<<< HEAD
<<<<<<< HEAD
0.885517,-0.464606,0,0,0.464606,0.885517,0,0,0,0,1,0,0,0,0,1|-0.219678,0.115255,0.96874,0,-0.857836,0.450084,-0.248077,0,-0.464606,-0.885517,-3.61999e-06,0,0,0,0,1|0.494751,0.853863,-0.161679,0,-0.139056,0.26143,0.955153,0,0.857838,-0.45008,0.248077,0,0,0,0,1|-0.500297,-0.620949,0.603428,0,-0.117548,-0.641756,-0.757847,0,0.857838,-0.45008,0.248077,0,0.214459,-0.11252,0.0620193,1|-0.500297,-0.620949,0.603428,0,0.857838,-0.450078,0.24808,0,0.117545,0.641757,0.757846,0,0.214459,-0.11252,0.0620193,1|-0.500297,-0.620949,0.603428,0,0.857838,-0.450078,0.24808,0,0.117545,0.641757,0.757846,0,0.243846,0.0479192,0.251481,1||
0.885517,-0.464606,0,0,0.464606,0.885517,0,0,0,0,1,0,0,0,0,1|-0.219678,0.115255,0.96874,0,-0.857836,0.450084,-0.248077,0,-0.464606,-0.885517,-3.61999e-06,0,0,0,0,1|0.169826,0.703857,0.689742,0,-0.48505,-0.549557,0.68023,0,0.857838,-0.45008,0.248077,0,0,0,0,1|-0.383217,-0.881844,-0.274764,0,0.342431,0.140636,-0.928958,0,0.857838,-0.45008,0.248077,0,0.214459,-0.11252,0.0620193,1|-0.383217,-0.881844,-0.274764,0,0.857836,-0.450081,0.248081,0,-0.342435,-0.140634,0.928957,0,0.214459,-0.11252,0.0620193,1|-0.383217,-0.881844,-0.274764,0,0.857836,-0.450081,0.248081,0,-0.342435,-0.140634,0.928957,0,0.128851,-0.147679,0.294258,1||
0.885517,-0.464606,0,0,0.464606,0.885517,0,0,0,0,1,0,0,0,0,1|-0.219678,0.115255,0.96874,0,-0.857836,0.450084,-0.248077,0,-0.464606,-0.885517,-3.61999e-06,0,0,0,0,1|-0.172952,0.201729,0.96405,0,-0.483944,-0.869904,0.095208,0,0.857838,-0.45008,0.248077,0,0,0,0,1|-0.0826527,-0.597257,-0.79778,0,0.507231,0.663861,-0.54955,0,0.857838,-0.45008,0.248077,0,0.214459,-0.11252,0.0620193,1|-0.0826527,-0.597257,-0.79778,0,0.857836,-0.450083,0.248079,0,-0.507234,-0.66386,0.549549,0,0.214459,-0.11252,0.0620193,1|-0.0826527,-0.597257,-0.79778,0,0.857836,-0.450083,0.248079,0,-0.507234,-0.66386,0.549549,0,0.0876509,-0.278485,0.199407,1||
0.885517,-0.464606,0,0,0.464606,0.885517,0,0,0,0,1,0,0,0,0,1|-0.219678,0.115255,0.96874,0,-0.857836,0.450084,-0.248077,0,-0.464606,-0.885517,-3.61999e-06,0,0,0,0,1|-0.254601,-0.791504,-0.555608,0,0.446422,0.413461,-0.793572,0,0.857838,-0.45008,0.248077,0,0,0,0,1|0.43874,0.892744,0.102545,0,-0.267623,0.0208739,0.963297,0,0.857838,-0.45008,0.248077,0,0.214459,-0.11252,0.0620193,1|0.43874,0.892744,0.102545,0,0.857839,-0.45008,0.248074,0,0.26762,-0.0208723,-0.963298,0,0.214459,-0.11252,0.0620193,1|0.43874,0.892744,0.102545,0,0.857839,-0.45008,0.248074,0,0.26762,-0.0208723,-0.963298,0,0.281364,-0.117738,-0.178805,1||
0.885517,-0.464606,0,0,0.464606,0.885517,0,0,0,0,1,0,0,0,0,1|-0.219678,0.115255,0.96874,0,-0.857836,0.450084,-0.248077,0,-0.464606,-0.885517,-3.61999e-06,0,0,0,0,1|-0.254601,-0.791504,-0.555608,0,0.446422,0.413461,-0.793572,0,0.857838,-0.45008,0.248077,0,0,0,0,1|0.43874,0.892744,0.102545,0,-0.267623,0.0208739,0.963297,0,0.857838,-0.45008,0.248077,0,0.214459,-0.11252,0.0620193,1|0.43874,0.892744,0.102545,0,0.857839,-0.45008,0.248074,0,0.26762,-0.0208723,-0.963298,0,0.214459,-0.11252,0.0620193,1|0.43874,0.892744,0.102545,0,0.857839,-0.45008,0.248074,0,0.26762,-0.0208723,-0.963298,0,0.281364,-0.117738,-0.178805,1||
0.885517,-0.464606,0,0,0.464606,0.885517,0,0,0,0,1,0,0,0,0,1|-0.219678,0.115255,0.96874,0,-0.857836,0.450084,-0.248077,0,-0.464606,-0.885517,-3.61999e-06,0,0,0,0,1|-0.254601,-0.791504,-0.555608,0,0.446422,0.413461,-0.793572,0,0.857838,-0.45008,0.248077,0,0,0,0,1|0.43874,0.892744,0.102545,0,-0.267623,0.0208739,0.963297,0,0.857838,-0.45008,0.248077,0,0.214459,-0.11252,0.0620193,1|0.43874,0.892744,0.102545,0,0.857839,-0.45008,0.248074,0,0.26762,-0.0208723,-0.963298,0,0.214459,-0.11252,0.0620193,1|0.43874,0.892744,0.102545,0,0.857839,-0.45008,0.248074,0,0.26762,-0.0208723,-0.963298,0,0.281364,-0.117738,-0.178805,1||
0.885517,-0.464606,0,0,0.464606,0.885517,0,0,0,0,1,0,0,0,0,1|-0.219678,0.115255,0.96874,0,-0.857836,0.450084,-0.248077,0,-0.464606,-0.885517,-3.61999e-06,0,0,0,0,1|-0.254601,-0.791504,-0.555608,0,0.446422,0.413461,-0.793572,0,0.857838,-0.45008,0.248077,0,0,0,0,1|0.172865,0.70729,0.685462,0,-0.483976,-0.545131,0.684543,0,0.857837,-0.45008,0.248077,0,0.214459,-0.11252,0.0620193,1|0.172865,0.70729,0.685462,0,0.857839,-0.450078,0.248075,0,0.483972,0.545133,-0.684544,0,0.214459,-0.11252,0.0620193,1|0.172865,0.70729,0.685462,0,0.857839,-0.450078,0.248075,0,0.483972,0.545133,-0.684544,0,0.335452,0.0237631,-0.109117,1||
0.885517,-0.464606,0,0,0.464606,0.885517,0,0,0,0,1,0,0,0,0,1|-0.219678,0.115255,0.96874,0,-0.857836,0.450084,-0.248077,0,-0.464606,-0.885517,-3.61999e-06,0,0,0,0,1|-0.254601,-0.791504,-0.555608,0,0.446422,0.413461,-0.793572,0,0.857838,-0.45008,0.248077,0,0,0,0,1|-0.0701652,0.375624,0.924112,0,-0.509108,-0.810145,0.290644,0,0.857838,-0.45008,0.248077,0,0.214459,-0.11252,0.0620193,1|-0.0701652,0.375624,0.924112,0,0.857839,-0.450077,0.248076,0,0.509105,0.810146,-0.290645,0,0.214459,-0.11252,0.0620193,1|-0.0701652,0.375624,0.924112,0,0.857839,-0.450077,0.248076,0,0.509105,0.810146,-0.290645,0,0.341736,0.0900165,-0.010642,1||
0.885517,-0.464606,0,0,0.464606,0.885517,0,0,0,0,1,0,0,0,0,1|-0.219678,0.115255,0.96874,0,-0.857836,0.450084,-0.248077,0,-0.464606,-0.885517,-3.61999e-06,0,0,0,0,1|-0.254601,-0.791504,-0.555608,0,0.446422,0.413461,-0.793572,0,0.857838,-0.45008,0.248077,0,0,0,0,1|-0.140523,0.258896,0.955629,0,-0.494336,-0.854635,0.158844,0,0.857838,-0.45008,0.248077,0,0.214459,-0.11252,0.0620193,1|-0.140523,0.258896,0.955629,0,0.857839,-0.450077,0.248077,0,0.494333,0.854636,-0.158845,0,0.214459,-0.11252,0.0620193,1|-0.140523,0.258896,0.955629,0,0.857839,-0.450077,0.248077,0,0.494333,0.854636,-0.158845,0,0.338043,0.101139,0.0223081,1||
0.885517,-0.464606,0,0,0.464606,0.885517,0,0,0,0,1,0,0,0,0,1|-0.219678,0.115255,0.96874,0,-0.857836,0.450084,-0.248077,0,-0.464606,-0.885517,-3.61999e-06,0,0,0,0,1|-0.254601,-0.791504,-0.555608,0,0.446422,0.413461,-0.793572,0,0.857838,-0.45008,0.248077,0,0,0,0,1|-0.466315,-0.47878,0.743855,0,-0.21602,-0.753789,-0.620595,0,0.857838,-0.45008,0.248077,0,0.214459,-0.11252,0.0620193,1|-0.466315,-0.47878,0.743854,0,0.857838,-0.450078,0.24808,0,0.216017,0.75379,0.620594,0,0.214459,-0.11252,0.0620193,1|-0.466315,-0.47878,0.743854,0,0.857838,-0.450078,0.24808,0,0.216017,0.75379,0.620594,0,0.268464,0.0759275,0.217168,1||
0.998004,-0.0631482,0,0,0.0631482,0.998004,0,0,0,0,1,0,0,0,0,1|-0.247582,0.0156621,0.96874,0,-0.966807,0.0611751,-0.248077,0,-0.0631482,-0.998004,-3.61999e-06,0,0,0,0,1|0.09027,-0.82653,-0.555608,0,0.239031,0.55956,-0.793572,0,0.966807,-0.0611715,0.248077,0,0,0,0,1|-0.23056,-0.627314,0.743855,0,0.11012,-0.776361,-0.620595,0,0.966807,-0.0611715,0.248077,0,0.241702,-0.0152929,0.0620193,1|-0.23056,-0.627314,0.743854,0,0.966806,-0.0611687,0.24808,0,-0.110123,0.776361,0.620594,0,0.241702,-0.0152929,0.0620193,1|-0.23056,-0.627314,0.743854,0,0.966806,-0.0611687,0.24808,0,-0.110123,0.776361,0.620594,0,0.214171,0.178797,0.217168,1||
0.740617,0.671928,0,0,-0.671928,0.740617,0,0,0,0,1,0,0,0,0,1|-0.183728,-0.166693,0.96874,0,-0.717466,-0.650923,-0.248077,0,0.671928,-0.740617,-3.61999e-06,0,0,0,0,1|0.655807,-0.511093,-0.555608,0,-0.234869,0.561319,-0.793572,0,0.717463,0.650926,0.248077,0,0,0,0,1|0.289374,-0.602448,0.743855,0,0.633648,-0.461901,-0.620595,0,0.717463,0.650926,0.248077,0,0.179366,0.162731,0.0620193,1|0.289374,-0.602447,0.743854,0,0.717461,0.650927,0.24808,0,-0.63365,0.461899,0.620594,0,0.179366,0.162731,0.0620193,1|0.289374,-0.602447,0.743854,0,0.717461,0.650927,0.24808,0,-0.63365,0.461899,0.620594,0,0.0209532,0.278206,0.217168,1||
0.113741,0.99351,0,0,-0.99351,0.113741,0,0,0,0,1,0,0,0,0,1|-0.0282132,-0.246468,0.96874,0,-0.110187,-0.962453,-0.248077,0,0.99351,-0.113741,-3.61999e-06,0,0,0,0,1|0.830047,0.0481857,-0.555608,0,-0.546701,0.267134,-0.793572,0,0.110183,0.962454,0.248077,0,0,0,0,1|0.614798,-0.262115,0.743855,0,0.78095,0.070557,-0.620595,0,0.110183,0.962454,0.248077,0,0.0275458,0.240613,0.0620193,1|0.614798,-0.262115,0.743854,0,0.11018,0.962453,0.24808,0,-0.780951,-0.0705605,0.620594,0,0.0275458,0.240613,0.0620193,1|0.614798,-0.262115,0.743854,0,0.11018,0.962453,0.24808,0,-0.780951,-0.0705605,0.620594,0,-0.167692,0.222973,0.217168,1||
-0.748653,0.662962,0,0,-0.662962,-0.748653,0,0,0,0,1,0,0,0,0,1|0.185726,-0.164463,0.96874,0,0.725249,-0.642239,-0.248077,0,0.662962,0.748653,-3.61999e-06,0,0,0,0,1|0.436564,0.70761,-0.555608,0,-0.532373,-0.294654,-0.793572,0,-0.725252,0.642236,0.248077,0,0,0,0,1|0.567316,0.353318,0.743855,0,0.39008,0.68022,-0.620595,0,-0.725252,0.642236,0.248077,0,-0.181313,0.160559,0.0620193,1|0.567316,0.353318,0.743854,0,-0.725253,0.642234,0.24808,0,-0.390078,-0.680222,0.620594,0,-0.181313,0.160559,0.0620193,1|0.567316,0.353318,0.743854,0,-0.725253,0.642234,0.24808,0,-0.390078,-0.680222,0.620594,0,-0.278832,-0.00949657,0.217168,1||
-0.972455,-0.233089,0,0,0.233089,-0.972455,0,0,0,0,1,0,0,0,0,1|0.241243,0.0578276,0.96874,0,0.942057,0.225802,-0.248077,0,-0.233089,0.972455,-3.61999e-06,0,0,0,0,1|-0.329307,0.763451,-0.555608,0,-0.0639353,-0.605107,-0.793572,0,-0.942056,-0.225806,0.248077,0,0,0,0,1|0.0359173,0.667376,0.743854,0,-0.333527,0.709663,-0.620595,0,-0.942056,-0.225806,0.248077,0,-0.235514,-0.0564514,0.0620193,1|0.0359173,0.667376,0.743854,0,-0.942055,-0.225808,0.248079,0,0.333531,-0.709662,0.620594,0,-0.235514,-0.0564514,0.0620193,1|0.0359173,0.667376,0.743854,0,-0.942055,-0.225808,0.248079,0,0.333531,-0.709662,0.620594,0,-0.152131,-0.233867,0.217168,1||
-0.972455,-0.233089,0,0,0.233089,-0.972455,0,0,0,0,1,0,0,0,0,1|0.791412,0.189697,0.581105,0,0.565099,0.135446,-0.813829,0,-0.233089,0.972455,-3.61999e-06,0,0,0,0,1|-0.644846,0.687819,-0.333284,0,-0.514624,-0.713132,-0.47603,0,-0.565098,-0.13545,0.813829,0,0,0,0,1|0.45837,0.768633,0.446206,0,-0.685974,0.625185,-0.372267,0,-0.565098,-0.13545,0.813829,0,-0.141275,-0.0338625,0.203457,1|0.45837,0.768633,0.446206,0,-0.565096,-0.135452,0.81383,0,0.685976,-0.625185,0.372264,0,-0.141275,-0.0338625,0.203457,1|0.45837,0.768633,0.446206,0,-0.565096,-0.135452,0.81383,0,0.685976,-0.625185,0.372264,0,0.0302196,-0.190159,0.296523,1||
-0.972455,-0.233089,0,0,0.233089,-0.972455,0,0,0,0,1,0,0,0,0,1|0.91014,0.218152,-0.352215,0,-0.342513,-0.0821009,-0.935919,0,-0.233089,0.972455,-3.61999e-06,0,0,0,0,1|-0.712938,0.6715,0.202007,0,-0.611885,-0.736442,0.288528,0,0.342514,0.0820974,0.935919,0,0,0,0,1|0.549539,0.790483,-0.270452,0,-0.762031,0.606957,0.225635,0,0.342514,0.0820974,0.935919,0,0.0856284,0.0205244,0.23398,1|0.549539,0.790483,-0.270452,0,0.342517,0.0820952,0.935918,0,0.76203,-0.606957,-0.225639,0,0.0856284,0.0205244,0.23398,1|0.549539,0.790483,-0.270452,0,0.342517,0.0820952,0.935918,0,0.76203,-0.606957,-0.225639,0,0.276136,-0.131215,0.17757,1||
-0.972455,-0.233089,0,0,0.233089,-0.972455,0,0,0,0,1,0,0,0,0,1|0.31589,0.0757127,-0.94577,0,-0.919719,-0.22045,-0.324837,0,-0.233089,0.972455,-3.61999e-06,0,0,0,0,1|-0.372114,0.753194,0.54243,0,-0.125088,-0.619759,0.774759,0,0.91972,0.220447,0.324837,0,0,0,0,1|0.0932398,0.68111,-0.72622,0,-0.381342,0.698207,0.605876,0,0.91972,0.220447,0.324837,0,0.22993,0.0551116,0.0812092,1|0.0932398,0.68111,-0.72622,0,0.919721,0.220444,0.324834,0,0.381339,-0.698207,-0.605877,0,0.22993,0.0551116,0.0812092,1|0.0932398,0.68111,-0.72622,0,0.919721,0.220444,0.324834,0,0.381339,-0.698207,-0.605877,0,0.325265,-0.11944,-0.0702601,1||
-0.972455,-0.233089,0,0,0.233089,-0.972455,0,0,0,0,1,0,0,0,0,1|-0.603258,-0.144599,-0.784328,0,-0.762725,-0.182816,0.620346,0,-0.233089,0.972455,-3.61999e-06,0,0,0,0,1|0.155049,0.87955,0.449834,0,0.627861,-0.439284,0.64251,0,0.762726,0.182813,-0.620346,0,0,0,0,1|-0.612537,0.511942,-0.602257,0,0.20748,0.839342,0.502451,0,0.762726,0.182813,-0.620346,0,0.190681,0.0457032,-0.155086,1|-0.612537,0.511942,-0.602257,0,0.762725,0.18281,-0.620348,0,-0.207483,-0.839343,-0.502448,0,0.190681,0.0457032,-0.155086,1|-0.612537,0.511942,-0.602257,0,0.762725,0.18281,-0.620348,0,-0.207483,-0.839343,-0.502448,0,0.138811,-0.164132,-0.280699,1||
>>>>>>> 46c619f3eeb191b7d9e918954f6c368dfb54cdaa
=======
0.993046,0.117726,0,0,-0.117726,0.993046,0,0,0,0,1,0,0,0,0,1|-3.16865e-06,-4.02099e-06,1,0,-0.993046,-0.117726,-3.61999e-06,0,0.117726,-0.993046,-3.61999e-06,0,0,0,0,1|-3.16865e-06,-4.02098e-06,1,0,0.11773,-0.993046,-3.61998e-06,0,0.993046,0.11773,3.62e-06,0,0,0,0,1|-3.16865e-06,-4.02098e-06,1,0,0.11773,-0.993046,-3.61998e-06,0,0.993046,0.11773,3.62e-06,0,0.248261,0.0294325,9.05001e-07,1|-3.16865e-06,-4.02098e-06,1,0,0.993045,0.117733,3.62002e-06,0,-0.117733,0.993045,3.61996e-06,0,0.248261,0.0294325,9.05001e-07,1|-3.16865e-06,-4.02098e-06,1,0,0.993045,0.117733,3.62002e-06,0,-0.117733,0.993045,3.61996e-06,0,0.218828,0.277694,1.80999e-06,1||
0.980067,0.198669,0,0,-0.198669,0.980067,0,0,0,0,1,0,0,0,0,1|-2.82865e-06,-4.26701e-06,1,0,-0.980067,-0.198669,-3.61999e-06,0,0.198669,-0.980067,-3.61999e-06,0,0,0,0,1|-2.82865e-06,-4.26701e-06,1,0,0.198673,-0.980066,-3.61998e-06,0,0.980066,0.198673,3.62e-06,0,0,0,0,1|-2.82865e-06,-4.26701e-06,1,0,0.198673,-0.980066,-3.61998e-06,0,0.980066,0.198673,3.62e-06,0,0.245016,0.0496682,9.05001e-07,1|-2.82865e-06,-4.26701e-06,1,0,0.980065,0.198676,3.62002e-06,0,-0.198676,0.980065,3.61996e-06,0,0.245016,0.0496682,9.05001e-07,1|-2.82865e-06,-4.26701e-06,1,0,0.980065,0.198676,3.62002e-06,0,-0.198676,0.980065,3.61996e-06,0,0.195347,0.294684,1.80999e-06,1||
0.952334,0.305059,0,0,-0.305059,0.952334,0,0,0,0,1,0,0,0,0,1|-2.34313e-06,-4.55175e-06,1,0,-0.952333,-0.305059,-3.61999e-06,0,0.305059,-0.952333,-3.61999e-06,0,0,0,0,1|-2.34313e-06,-4.55175e-06,1,0,0.305062,-0.952332,-3.61998e-06,0,0.952332,0.305062,3.62e-06,0,0,0,0,1|-2.34313e-06,-4.55175e-06,1,0,0.305062,-0.952332,-3.61998e-06,0,0.952332,0.305062,3.62e-06,0,0.238083,0.0762656,9.05001e-07,1|-2.34313e-06,-4.55175e-06,1,0,0.952331,0.305066,3.62002e-06,0,-0.305066,0.952331,3.61996e-06,0,0.238083,0.0762656,9.05001e-07,1|-2.34313e-06,-4.55175e-06,1,0,0.952331,0.305066,3.62002e-06,0,-0.305066,0.952331,3.61996e-06,0,0.161817,0.314348,1.80999e-06,1||
0.891568,0.452887,0,0,-0.452887,0.891568,0,0,0,0,1,0,0,0,0,1|-1.58802e-06,-4.86691e-06,1,0,-0.891568,-0.452887,-3.61999e-06,0,0.452887,-0.891568,-3.61999e-06,0,0,0,0,1|-1.58802e-06,-4.86691e-06,1,0,0.45289,-0.891566,-3.61998e-06,0,0.891566,0.45289,3.62e-06,0,0,0,0,1|-1.58802e-06,-4.86691e-06,1,0,0.45289,-0.891566,-3.61998e-06,0,0.891566,0.45289,3.62e-06,0,0.222892,0.113223,9.05001e-07,1|-1.58802e-06,-4.86691e-06,1,0,0.891565,0.452893,3.62002e-06,0,-0.452893,0.891565,3.61996e-06,0,0.222892,0.113223,9.05001e-07,1|-1.58802e-06,-4.86691e-06,1,0,0.891565,0.452893,3.62002e-06,0,-0.452893,0.891565,3.61996e-06,0,0.109668,0.336114,1.80999e-06,1||
0.827588,0.561336,0,0,-0.561336,0.827588,0,0,0,0,1,0,0,0,0,1|-9.63829e-07,-5.02789e-06,1,0,-0.827588,-0.561336,-3.61999e-06,0,0.561336,-0.827588,-3.61999e-06,0,0,0,0,1|-9.63828e-07,-5.02789e-06,1,0,0.561339,-0.827586,-3.61998e-06,0,0.827586,0.561339,3.62e-06,0,0,0,0,1|-9.63828e-07,-5.02789e-06,1,0,0.561339,-0.827586,-3.61998e-06,0,0.827586,0.561339,3.62e-06,0,0.206896,0.140335,9.05001e-07,1|-9.63828e-07,-5.02789e-06,1,0,0.827584,0.561342,3.62002e-06,0,-0.561342,0.827584,3.61996e-06,0,0.206896,0.140335,9.05001e-07,1|-9.63828e-07,-5.02789e-06,1,0,0.827584,0.561342,3.62002e-06,0,-0.561342,0.827584,3.61996e-06,0,0.0665609,0.347231,1.80999e-06,1||
0.827588,0.561336,0,0,-0.561336,0.827588,0,0,0,0,1,0,0,0,0,1|-0.108925,-0.0738863,0.9913,0,-0.820388,-0.556452,-0.13162,0,0.561336,-0.827588,-3.61999e-06,0,0,0,0,1|-0.108925,-0.0738863,0.9913,0,0.561339,-0.827586,-3.14353e-06,0,0.820386,0.556455,0.13162,0,0,0,0,1|-0.108925,-0.0738863,0.9913,0,0.561339,-0.827586,-3.14353e-06,0,0.820386,0.556455,0.13162,0,0.205097,0.139114,0.0329051,1|-0.108925,-0.0738863,0.9913,0,0.820384,0.556458,0.13162,0,-0.561342,0.827584,2.66706e-06,0,0.205097,0.139114,0.0329051,1|-0.108925,-0.0738863,0.9913,0,0.820384,0.556458,0.13162,0,-0.561342,0.827584,2.66706e-06,0,0.064761,0.34601,0.0329058,1||
0.827588,0.561336,0,0,-0.561336,0.827588,0,0,0,0,1,0,0,0,0,1|-0.188672,-0.127977,0.973666,0,-0.805794,-0.546553,-0.227981,0,0.561336,-0.827588,-3.61999e-06,0,0,0,0,1|-0.188672,-0.127977,0.973665,0,0.561339,-0.827586,-2.7947e-06,0,0.805792,0.546556,0.227981,0,0,0,0,1|-0.188672,-0.127977,0.973665,0,0.561339,-0.827586,-2.7947e-06,0,0.805792,0.546556,0.227981,0,0.201448,0.136639,0.0569953,1|-0.188672,-0.127977,0.973665,0,0.80579,0.546559,0.227981,0,-0.561342,0.827584,1.96941e-06,0,0.201448,0.136639,0.0569953,1|-0.188672,-0.127977,0.973665,0,0.80579,0.546559,0.227981,0,-0.561342,0.827584,1.96941e-06,0,0.0611126,0.343535,0.0569958,1||
0.827588,0.561336,0,0,-0.561336,0.827588,0,0,0,0,1,0,0,0,0,1|-0.349506,-0.237067,0.906446,0,-0.750165,-0.50882,-0.422321,0,0.561336,-0.827588,-3.61999e-06,0,0,0,0,1|-0.349506,-0.237067,0.906446,0,0.561339,-0.827586,-2.09119e-06,0,0.750163,0.508823,0.422321,0,0,0,0,1|-0.349506,-0.237067,0.906446,0,0.561339,-0.827586,-2.09119e-06,0,0.750163,0.508823,0.422321,0,0.187541,0.127206,0.10558,1|-0.349506,-0.237067,0.906446,0,0.750161,0.508826,0.422321,0,-0.561342,0.827584,5.62396e-07,0,0.187541,0.127206,0.10558,1|-0.349506,-0.237067,0.906446,0,0.750161,0.508826,0.422321,0,-0.561342,0.827584,5.62396e-07,0,0.0472053,0.334102,0.10558,1||
0.827588,0.561336,0,0,-0.561336,0.827588,0,0,0,0,1,0,0,0,0,1|-0.414082,-0.280868,0.865823,0,-0.716545,-0.486016,-0.500351,0,0.561336,-0.827588,-3.61999e-06,0,0,0,0,1|-0.414082,-0.280868,0.865823,0,0.561339,-0.827586,-1.80873e-06,0,0.716543,0.486019,0.500351,0,0,0,0,1|-0.414082,-0.280868,0.865823,0,0.561339,-0.827586,-1.80873e-06,0,0.716543,0.486019,0.500351,0,0.179136,0.121505,0.125088,1|-0.414082,-0.280868,0.865823,0,0.716541,0.486022,0.500351,0,-0.561341,0.827584,-2.53999e-09,0,0.179136,0.121505,0.125088,1|-0.414082,-0.280868,0.865823,0,0.716541,0.486022,0.500351,0,-0.561341,0.827584,-2.53999e-09,0,0.0388005,0.328401,0.125088,1||
0.827588,0.561336,0,0,-0.561336,0.827588,0,0,0,0,1,0,0,0,0,1|-0.492903,-0.33433,0.803287,0,-0.664792,-0.450912,-0.595592,0,0.561336,-0.827588,-3.61999e-06,0,0,0,0,1|-0.492903,-0.33433,0.803287,0,0.561339,-0.827586,-1.46395e-06,0,0.66479,0.450915,0.595592,0,0,0,0,1|-0.492903,-0.33433,0.803287,0,0.561339,-0.827586,-1.46395e-06,0,0.66479,0.450915,0.595592,0,0.166197,0.112729,0.148898,1|-0.492903,-0.33433,0.803287,0,0.664788,0.450918,0.595592,0,-0.561341,0.827585,-6.92085e-07,0,0.166197,0.112729,0.148898,1|-0.492903,-0.33433,0.803287,0,0.664788,0.450918,0.595592,0,-0.561341,0.827585,-6.92085e-07,0,0.0258622,0.319625,0.148898,1||
0.827588,0.561336,0,0,-0.561336,0.827588,0,0,0,0,1,0,0,0,0,1|-0.5832,-0.395576,0.709505,0,-0.587179,-0.398269,-0.7047,0,0.561336,-0.827588,-3.61999e-06,0,0,0,0,1|-0.5832,-0.395576,0.709505,0,0.561338,-0.827586,-1.06898e-06,0,0.587177,0.398272,0.7047,0,0,0,0,1|-0.5832,-0.395576,0.709505,0,0.561338,-0.827586,-1.06898e-06,0,0.587177,0.398272,0.7047,0,0.146794,0.0995679,0.176175,1|-0.5832,-0.395576,0.709505,0,0.587175,0.398275,0.7047,0,-0.56134,0.827585,-1.48203e-06,0,0.146794,0.0995679,0.176175,1|-0.5832,-0.395576,0.709505,0,0.587175,0.398275,0.7047,0,-0.56134,0.827585,-1.48203e-06,0,0.00645918,0.306464,0.176175,1||
0.827588,0.561336,0,0,-0.561336,0.827588,0,0,0,0,1,0,0,0,0,1|-0.5832,-0.395576,0.709505,0,-0.587179,-0.398269,-0.7047,0,0.561336,-0.827588,-3.61999e-06,0,0,0,0,1|-0.531609,-0.466779,0.70676,0,0.610422,-0.789618,-0.0623569,0,0.587177,0.398272,0.7047,0,0,0,0,1|-0.531609,-0.466779,0.70676,0,0.610422,-0.789618,-0.0623569,0,0.587177,0.398272,0.7047,0,0.146794,0.0995679,0.176175,1|-0.531609,-0.466779,0.706759,0,0.587175,0.398275,0.704701,0,-0.610424,0.789617,0.0623544,0,0.146794,0.0995679,0.176175,1|-0.531609,-0.466779,0.706759,0,0.587175,0.398275,0.704701,0,-0.610424,0.789617,0.0623544,0,-0.00581163,0.296972,0.191764,1||
0.827588,0.561336,0,0,-0.561336,0.827588,0,0,0,0,1,0,0,0,0,1|-0.5832,-0.395576,0.709505,0,-0.587179,-0.398269,-0.7047,0,0.561336,-0.827588,-3.61999e-06,0,0,0,0,1|-0.457386,-0.555032,0.694793,0,0.667848,-0.730287,-0.143738,0,0.587177,0.398272,0.7047,0,0,0,0,1|-0.457386,-0.555032,0.694793,0,0.667848,-0.730287,-0.143738,0,0.587177,0.398272,0.7047,0,0.146794,0.0995679,0.176175,1|-0.457386,-0.555032,0.694793,0,0.587175,0.398274,0.704701,0,-0.66785,0.730285,0.143736,0,0.146794,0.0995679,0.176175,1|-0.457386,-0.555032,0.694793,0,0.587175,0.398274,0.704701,0,-0.66785,0.730285,0.143736,0,-0.0201682,0.282139,0.212109,1||
0.827588,0.561336,0,0,-0.561336,0.827588,0,0,0,0,1,0,0,0,0,1|-0.5832,-0.395576,0.709505,0,-0.587179,-0.398269,-0.7047,0,0.561336,-0.827588,-3.61999e-06,0,0,0,0,1|-0.306621,-0.69627,0.648993,0,0.749137,-0.597149,-0.286716,0,0.587177,0.398272,0.7047,0,0,0,0,1|-0.306621,-0.69627,0.648993,0,0.749137,-0.597149,-0.286716,0,0.587177,0.398272,0.7047,0,0.146794,0.0995679,0.176175,1|-0.306621,-0.69627,0.648993,0,0.587174,0.398274,0.704701,0,-0.749139,0.597148,0.286713,0,0.146794,0.0995679,0.176175,1|-0.306621,-0.69627,0.648993,0,0.587174,0.398274,0.704701,0,-0.749139,0.597148,0.286713,0,-0.0404906,0.248855,0.247853,1||
0.827588,0.561336,0,0,-0.561336,0.827588,0,0,0,0,1,0,0,0,0,1|-0.5832,-0.395576,0.709505,0,-0.587179,-0.398269,-0.7047,0,0.561336,-0.827588,-3.61999e-06,0,0,0,0,1|-0.17704,-0.786317,0.591914,0,0.78986,-0.472319,-0.391197,0,0.587177,0.398272,0.7047,0,0,0,0,1|-0.17704,-0.786317,0.591914,0,0.78986,-0.472319,-0.391197,0,0.587177,0.398272,0.7047,0,0.146794,0.0995679,0.176175,1|-0.17704,-0.786317,0.591914,0,0.587174,0.398273,0.704702,0,-0.789863,0.472318,0.391195,0,0.146794,0.0995679,0.176175,1|-0.17704,-0.786317,0.591914,0,0.587174,0.398273,0.704702,0,-0.789863,0.472318,0.391195,0,-0.0506714,0.217647,0.273974,1||
